id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_vien,nhan_vien.nhan_vien,model_nhan_vien,base.group_user,1,1,1,1
access_phong_ban,phong_ban.phong_ban,model_phong_ban,base.group_user,1,1,1,1
access_chuc_vu,chuc_vu.chuc_vu,model_chuc_vu,base.group_user,1,1,1,1
access_lich_su_cong_tac,lich_su_cong_tac.lich_su_cong_tac,model_lich_su_cong_tac,base.group_user,1,1,1,1
access_hop_dong,hop_dong.hop_dong,model_hop_dong,base.group_user,1,1,1,1
access_cham_cong,cham_cong.cham_cong,model_cham_cong,base.group_user,1,1,1,1
access_tinh_luong,tinh_luong.tinh_luong,model_tinh_luong,base.group_user,1,1,1,1
access_phep_nam,phep_nam.phep_nam,model_phep_nam,base.group_user,1,1,1,1
access_khen_thuong_ky_luat,khen_thuong_ky_luat.khen_thuong_ky_luat,model_khen_thuong_ky_luat,base.group_user,1,1,1,1
access_tam_ung,tam_ung.tam_ung_nhan_vien,model_tam_ung_nhan_vien,base.group_user,1,1,1,1
